// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SWITCH;CONFIG0.RES0.INSTANCE0.SWITCH;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;LINT;
3;VAR;CONFIG0.RES0.INSTANCE0.ONE;CONFIG0.RES0.INSTANCE0.ONE;LINT;
4;VAR;CONFIG0.RES0.INSTANCE0.SPEED;CONFIG0.RES0.INSTANCE0.SPEED;SINT;
5;VAR;CONFIG0.RES0.INSTANCE0.TARGET1;CONFIG0.RES0.INSTANCE0.TARGET1;STRING;
6;VAR;CONFIG0.RES0.INSTANCE0.TARGET2;CONFIG0.RES0.INSTANCE0.TARGET2;STRING;
7;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
8;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1;MOVEARM;
14;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.EN;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ENO;CONFIG0.RES0.INSTANCE0.FUNCTIONBLOCK1.ENO;BOOL;
